,ACCELERATION,ACCELERATION_PEDAL,ACCELERATION_Y,ACCELERATION_Z,BRAKE_PEDAL,CLUTCH_PEDAL,CURVE_RADIUS,DISTANCE,DISTANCE_TO_NEXT_INTERSECTION,DISTANCE_TO_NEXT_STOP_SIGNAL,DISTANCE_TO_NEXT_TRAFFIC_LIGHT_SIGNAL,DISTANCE_TO_NEXT_VEHICLE,DISTANCE_TO_NEXT_YIELD_SIGNAL,FAST_LANE,FOG,FOG_LIGHTS,FRONT_WIPERS,GEARBOX,HEADING,HEAD_LIGHTS,HORN,INDICATORS,INDICATORS_ON_INTERSECTION,LANE,LANE_LATERAL_SHIFT_CENTER,LANE_LATERAL_SHIFT_LEFT,LANE_LATERAL_SHIFT_RIGHT,LANE_WIDTH,RAIN,REAR_WIPERS,ROAD_ANGLE,SNOW,SPEED,SPEED_LIMIT,SPEED_NEXT_VEHICLE,SPEED_Y,SPEED_Z,STEERING_WHEEL
194,-0.001071159,0.0,-2.859421e-05,0.0007036375,0.0,1.0,-793.22,0.0227422039785149,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567391365583,2,0,0,0,1,-0.005774349,-0.8745244000000001,0.8629757,3.4445,0,4,92.11631,0,0.001188629,50.0,0.0,1.016975e-06,-0.0004928532,0.03883006
195,-0.001064757,0.0,-2.484369e-05,0.0006964793,0.0,1.0,-793.22,0.0227523554792896,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567376739007,2,0,0,0,1,-0.005773928,-0.8745238999999999,0.8629761,3.4445,0,4,92.11631,0,0.0011800889999999998,50.0,0.0,8.050701e-07,-0.00048725,0.03883006
196,-0.001058382,0.0,-2.185429e-05,0.0006893762,0.0,1.0,-793.22,0.0227668094536162,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567362070495,2,0,0,0,1,-0.005773716999999999,-0.8745236999999999,0.8629763,3.4445,0,4,92.11631,0,0.0011716,50.0,0.0,6.195073000000001e-07,-0.000481704,0.03883006
197,-0.001045458,0.0,-4.510005e-05,0.000676578,0.0,1.0,-793.22,0.0227792464154383,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567333320056,2,0,0,0,1,-0.005773505999999999,-0.8745235,0.8629764999999999,3.4445,0,4,92.11631,0,0.00115529,50.0,0.0,9.221683e-07,-0.0004711409,0.03906976
198,-0.0010577260000000002,0.0,0.0002738221,0.0006545145,0.0,1.0,-793.22,0.0227915618524767,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056731883674398,2,0,0,0,1,-0.005773257,-0.8745233,0.8629766999999999,3.4445,0,4,92.11631,0,0.001146917,50.0,0.0,1.118991e-06,-0.0004657607,0.03930945
199,-0.001031863,0.0,0.0002260268,0.0006525576,0.0,1.0,-793.22,0.0228037568245273,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567289524218,2,0,0,0,1,-0.005772871,-0.8745228999999999,0.8629771,3.4445,0,4,92.1163,0,0.001130366,50.0,0.0,1.932217e-06,-0.0004551841000000001,0.03954914
200,-0.001031863,0.0,0.0002260268,0.0006525576,0.0,1.0,-793.22,0.0228170337163995,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567289524218,2,0,0,0,1,-0.005772653000000001,-0.8745226,0.8629773000000001,3.4445,0,4,92.1163,0,0.001130366,50.0,0.0,1.932217e-06,-0.0004551841000000001,0.03954914
201,-0.001014874,0.0,-2.009625e-05,0.0006436273999999999,0.0,1.0,-793.22,0.0228277901189944,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567261611755,2,0,0,0,1,-0.005772436,-0.8745224,0.8629776,3.4445,0,4,92.1163,0,0.00111408,50.0,0.0,1.400104e-06,-0.0004447802,0.03954914
202,-0.001007573,0.0,-1.205232e-05,0.0006370728,0.0,1.0,-793.22,0.0228402193818884,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056724686931798,2,0,0,0,1,-0.005772223000000001,-0.8745222,0.8629778,3.4445,0,4,92.1163,0,0.001105977,50.0,0.0,1.999589e-06,-0.00043968120000000016,0.03978883
203,-0.001020109,0.0,0.0002880561,0.0006158529,0.0,1.0,-793.22,0.0228513546052513,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056723160529598,2,0,0,0,1,-0.005771807,-0.8745218000000001,0.8629781999999999,3.4445,0,4,92.1163,0,0.001097404,50.0,0.0,2.321202e-06,-0.0004342983,0.04002852
204,-0.0009957526,0.0,-1.174684e-05,0.0006246477,0.0,1.0,-793.22,0.0228629635631211,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567217869805,2,0,0,0,1,-0.005771587,-0.8745216,0.8629783999999999,3.4445,0,4,92.1163,0,0.001089935,50.0,0.0,2.517911e-06,-0.00042960910000000016,0.04002852
205,-0.000983468,0.0,-2.965082e-05,0.0006124073,0.0,1.0,-793.22,0.0228744585597392,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567188674729,2,0,0,0,1,-0.005771385,-0.8745214,0.8629786,3.4445,0,4,92.1163,0,0.001074086,50.0,0.0,3.09629e-06,-0.0004197372,0.04026822
206,-0.0009784477,0.0,-2.277834e-05,0.0006059248,0.0,1.0,-793.22,0.0228903615587377,682.3563,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567174500772,2,0,0,0,1,-0.005771177,-0.8745212,0.8629788,3.4445,0,4,92.1163,0,0.001066242,50.0,0.0,2.830869e-06,-0.0004148617,0.04026822
207,-0.0009708423,0.0,0.0002089621,0.0005898138,0.0,1.0,-793.22,0.0228971098854674,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567143594901,2,0,0,0,1,-0.005770753000000001,-0.8745208000000001,0.8629792,3.4445,0,4,92.1163,0,0.001050144,50.0,0.0,4.398124e-06,-0.0004050071,0.0407476
208,-0.0009708423,0.0,0.0002089621,0.0005898138,0.0,1.0,-793.22,0.0229060455262567,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567143594901,2,0,0,0,1,-0.005770753000000001,-0.8745208000000001,0.8629792,3.4445,0,4,92.1163,0,0.001050144,50.0,0.0,4.398124e-06,-0.0004050071,0.0407476
209,-0.0009739825,0.0,0.0002247516,0.0005829288,0.0,1.0,-793.22,0.0229193168750362,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056711478271397,2,0,0,0,1,-0.005770287,-0.8745203000000001,0.8629796999999999,3.4445,0,4,92.1163,0,0.001034791,50.0,0.0,4.859643e-06,-0.0003956293,0.04122698
210,-0.0009429291,0.0,-0.0001110816,0.0005761242,0.0,1.0,-793.22,0.0229302562148397,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567101419229,2,0,0,0,1,-0.005770076999999999,-0.8745200999999999,0.8629799000000001,3.4445,0,4,92.11629,0,0.00102767,50.0,0.0,4.991275e-06,-0.0003913095,0.04122698
211,-0.0009571956,0.0,0.0002213631,0.0005698997,0.0,1.0,-793.22,0.0229410875657219,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567086198672,2,0,0,0,1,-0.005769625,-0.8745196,0.8629804,3.4445,0,4,92.11629,0,0.001019599,50.0,0.0,5.489881e-06,-0.0003864601,0.04170637
212,-0.0009329861,0.0,-0.0001001708,0.0005644365,0.0,1.0,-793.22,0.0229518116820097,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567072900406,2,0,0,0,1,-0.005769387,-0.8745194,0.8629806000000001,3.4445,0,4,92.11629,0,0.001012575,50.0,0.0,5.505616e-06,-0.0003822297,0.04170637
213,-0.0009244317,0.0,-6.808494e-05,0.0005524430999999999,0.0,1.0,-793.22,0.0229624296728572,682.3562,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567044325125,2,0,0,0,1,-0.005769176,-0.8745191999999999,0.8629808000000001,3.4445,0,4,92.11629,0,0.0009976721,50.0,0.0,5.490559e-06,-0.00037332,0.04194606
214,-0.0009162404,0.0,-7.804889e-05,0.0005463043000000001,0.0,1.0,-793.22,0.0229729423985417,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056702966018102,2,0,0,0,1,-0.005768966,-0.874519,0.862981,3.4445,0,4,92.11629,0,0.0009902831,50.0,0.0,5.70787e-06,-0.0003689468,0.04218575
215,-0.0009084253,0.0,-0.0001111055,0.0005407362000000001,0.0,1.0,-793.22,0.0229828328772988,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567014687967,2,0,0,0,1,-0.005768512,-0.8745185,0.8629815000000001,3.4445,0,4,92.11629,0,0.0009829381,50.0,0.0,6.2074109999999985e-06,-0.0003646203,0.04242544
216,-0.0009068465,0.0,-2.811469e-05,0.0005343572,0.0,1.0,-793.22,0.0229931431570588,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60567001022137,2,0,0,0,1,-0.005768276,-0.8745183000000001,0.8629817,3.4445,0,4,92.11629,0,0.0009760902,50.0,0.0,6.274266e-06,-0.00036060370000000016,0.04266514
217,-0.0008932253,0.0,-0.0001188017,0.000524121,0.0,1.0,-793.22,0.0230043662787238,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566970425082,2,0,0,0,1,-0.005768063,-0.874518,0.8629819,3.4445,0,4,92.11629,0,0.0009611883,50.0,0.0,6.690961e-06,-0.0003519075,0.04314452
218,-0.0008911683,0.0,-2.305674e-05,0.0005174291000000001,0.0,1.0,-793.22,0.0230124513457579,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056695488115098,2,0,0,0,1,-0.005767829,-0.8745179,0.8629822,3.4445,0,4,92.11629,0,0.0009535754,50.0,0.0,6.590181e-06,-0.0003474992,0.04338421
219,-0.0009006597,0.0,0.0002068516,0.0004989977,0.0,1.0,-793.22,0.0230244582757645,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566939689495,2,0,0,0,1,-0.005767576999999999,-0.8745175999999999,0.8629825000000001,3.4445,0,4,92.11629,0,0.0009464355,50.0,0.0,7.033724e-06,-0.0003434063,0.04386359
220,-0.0008720878999999999,0.0,-6.681275e-05,0.0005033425,0.0,1.0,-793.22,0.0230343544423421,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566924409352,2,0,0,0,1,-0.005767094,-0.8745171,0.8629829,3.4445,0,4,92.11629,0,0.0009393782,50.0,0.0,7.250996e-06,-0.0003393627,0.04410328
221,-0.0008649309,0.0,-0.0001245234,0.0004963856,0.0,1.0,-793.22,0.0230441520009502,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566894256144,2,0,0,0,1,-0.005766851,-0.8745168,0.8629832000000001,3.4445,0,4,92.11629,0,0.0009253877,50.0,0.0,7.340616999999999e-06,-0.0003313803,0.04458267
222,-0.0008757152000000001,0.0,0.0002559299,0.0004743661,0.0,1.0,-793.22,0.0230519193992568,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056687898599198,2,0,0,0,1,-0.00576661,-0.8745166,0.8629834000000001,3.4445,0,4,92.11629,0,0.0009184014,50.0,0.0,7.661369999999999e-06,-0.0003274543,0.04506205
223,-0.0008617369,0.0,0.0001268932,0.0004827536,0.0,1.0,-793.22,0.0230634541751076,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566862881999,2,0,0,0,1,-0.005766368000000001,-0.8745164000000001,0.8629836,3.4445,0,4,92.11629,0,0.000911503,50.0,0.0,8.573693e-06,-0.000323586,0.04530174
224,-0.0008655354,0.0,0.00012363440000000002,0.0004681794,0.0,1.0,-793.22,0.0230691696365314,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566847658126,2,0,0,0,1,-0.005765866,-0.8745159,0.8629841,3.4445,0,4,92.11629,0,0.0009046543,50.0,0.0,8.875089999999997e-06,-0.0003197482,0.04578113
225,-0.0008339064,0.0,-0.0001591503,0.0004724005000000001,0.0,1.0,-793.22,0.0230823722377669,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056683214878005,2,0,0,0,1,-0.005765607,-0.8745156,0.8629844000000001,3.4445,0,4,92.11629,0,0.0008978422999999998,50.0,0.0,9.660387e-06,-0.0003159737,0.04626051
226,-0.0008461419,0.0,0.0001440823,0.0004558013,0.0,1.0,-793.22,0.0230898336464699,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566812505283,2,0,0,0,1,-0.005765338,-0.8745154,0.8629846999999999,3.4445,0,4,92.11629,0,0.0008889325999999998,50.0,0.0,1.0433510000000003e-05,-0.0003110573,0.04697958
227,-0.000834067,0.0,0.0001606807,0.0004553731,0.0,1.0,-793.22,0.0231018304566048,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566784145217,2,0,0,0,1,-0.005764998,-0.8745149999999999,0.862985,3.4445,0,4,92.11629,0,0.0008759675999999999,50.0,0.0,1.0655e-05,-0.00030392470000000003,0.04769866
228,-0.0008295033,0.0,0.0001416457,0.0004421721,0.0,1.0,-793.22,0.023110044338252003,682.3561,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056676824021,2,0,0,0,1,-0.005764755999999999,-0.8745148000000001,0.8629853000000001,3.4445,0,4,92.11629,0,0.0008693155,50.0,0.0,1.196586e-05,-0.0003003175,0.04841774
229,-0.0008180838,0.0,4.948199e-05,0.0004431143,0.0,1.0,-793.22,0.0231190837861929,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056673840218,2,0,0,0,1,-0.0057642330000000006,-0.8745142,0.8629858,3.4445,0,4,92.11629,0,0.0008561834,50.0,0.0,1.293998e-05,-0.000293195,0.0493765
230,-0.0008145817999999999,0.0,0.0001212546,0.0004289327,0.0,1.0,-793.22,0.023128032435173,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566723051752,2,0,0,0,1,-0.005763956,-0.8745139999999999,0.862986,3.4445,0,4,92.11629,0,0.0008496493,50.0,0.0,1.386444e-05,-0.0002896935,0.05009558
231,-0.0008190686,0.0,8.480854999999999e-05,0.0004251759,0.0,1.0,-793.22,0.0231364500075605,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566708858995,2,0,0,0,1,-0.005763696,-0.8745136999999998,0.8629863000000001,3.4445,0,4,92.11629,0,0.0008432242,50.0,0.0,1.292066e-05,-0.0002862021,0.05033527
232,-0.0007871153,0.0,-0.0001523081,0.000429834,0.0,1.0,-793.22,0.0231452234557076,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056669375418502,2,0,0,0,1,-0.005763178000000001,-0.8745130999999999,0.8629868,3.4445,0,4,92.11629,0,0.0008371930000000001,50.0,0.0,1.351161e-05,-0.00028298310000000003,0.05057496
233,-0.0008001752,0.0,0.0001252852,0.00041312730000000016,0.0,1.0,-793.22,0.023153908432422,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566677422835,2,0,0,0,1,-0.0057629230000000005,-0.8745129,0.8629870999999999,3.4445,0,4,92.11629,0,0.0008307668,50.0,0.0,1.429037e-05,-0.0002795891,0.05129404
234,-0.0007951172999999999,0.0,5.57998e-05,0.0004068224,0.0,1.0,-793.22,0.0231625056339349,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566645174968,2,0,0,0,1,-0.0057626430000000005,-0.8745127,0.8629873,3.4445,0,4,92.11628,0,0.0008181306,50.0,0.0,1.408667e-05,-0.0002728849,0.05201311
235,-0.000790126,0.0,1.7175629999999994e-05,0.0004018415,0.0,1.0,-793.22,0.0231710158077614,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056662894988,2,0,0,0,1,-0.005762368,-0.8745124,0.8629876,3.4445,0,4,92.11628,0,0.0008118756,50.0,0.0,1.352059e-05,-0.0002695775,0.0522528
236,-0.000790907,0.0,0.0001012669,0.000396614,0.0,1.0,-793.22,0.0231790205868361,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566612444102,2,0,0,0,1,-0.005761805,-0.8745118000000001,0.8629882,3.4445,0,4,92.11628,0,0.0008056547,50.0,0.0,1.262657e-05,-0.0002663095,0.0524925
237,-0.0007687203,0.0,-0.00017955709999999998,0.0004036184,0.0,1.0,-793.22,0.023187363220185,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566595080561,2,0,0,0,1,-0.005761532,-0.8745115,0.8629885,3.4445,0,4,92.11628,0,0.0007994996,50.0,0.0,1.181137e-05,-0.000263079,0.0524925
238,-0.0007598581,0.0,-0.0001857974,0.00039392980000000017,0.0,1.0,-793.22,0.0231956212003525,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566560424307,2,0,0,0,1,-0.005761532,-0.8745115,0.8629885,3.4445,0,4,92.11628,0,0.000787638,50.0,0.0,1.003667e-05,-0.0002569216,0.05273219
239,-0.0007559311,0.0,-0.00015765889999999998,0.00038826690000000016,0.0,1.0,-793.22,0.0232029815329028,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566542103332,2,0,0,0,1,-0.005760684,-0.8745107,0.8629893,3.4445,0,4,92.11628,0,0.0007815746,50.0,0.0,8.689512e-06,-0.0002537928,0.05273219
240,-0.0007506492,0.0,-0.0001493633,0.0003820072,0.0,1.0,-793.22,0.0232118859645362,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566520665921,2,0,0,0,1,-0.005760395,-0.8745103999999999,0.8629896,3.4445,0,4,92.11628,0,0.0007747969999999999,50.0,0.0,7.321855e-06,-0.0002503266,0.05273219
241,-0.0007432199,0.0,-0.0001522955,0.0003731797,0.0,1.0,-793.22,0.0232206909649087,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566490069426,2,0,0,0,1,-0.0057600590000000005,-0.87451,0.8629899999999999,3.4445,0,4,92.11628,0,0.0007654625,50.0,0.0,5.4415699999999985e-06,-0.0002456072,0.05273219
242,-0.0007418564999999999,0.0,-0.0001364888,0.0003681341,0.0,1.0,-793.22,0.0232290037314964,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056647194016,2,0,0,0,1,-0.005759579,-0.8745096,0.8629904,3.4445,0,4,92.11628,0,0.0007599241000000001,50.0,0.0,3.599485e-06,-0.0002428547,0.0524925
243,-0.0007343317999999999,0.0,-0.0001308434,0.0003624851,0.0,1.0,-793.22,0.0232364482344405,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566451489816,2,0,0,0,1,-0.005759579,-0.8745096,0.8629904,3.4445,0,4,92.11628,0,0.0007540253999999999,50.0,0.0,2.588705e-06,-0.000239932,0.0524925
244,-0.0007243297,0.0,-0.0001413697,0.00035116,0.0,1.0,-793.22,0.0232442067859082,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566410789395,2,0,0,0,1,-0.005758984,-0.874509,0.862991,3.4445,0,4,92.11628,0,0.0007423608,50.0,0.0,3.406109e-07,-0.0002342269,0.0524925
245,-0.0007195439999999999,0.0,-0.0001319009,0.0003465178,0.0,1.0,-793.22,0.023251886351188,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056639056683302,2,0,0,0,1,-0.005758664,-0.8745086999999999,0.8629913,3.4445,0,4,92.11628,0,0.0007365869999999999,50.0,0.0,-7.543632e-07,-0.0002314366,0.0524925
246,-0.0007148313000000001,0.0,-0.0001172911,0.0003424214,0.0,1.0,-793.22,0.0232594877144505,682.3560000000001,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566370366576,2,0,0,0,1,-0.005758345,-0.8745083,0.8629916,3.4445,0,4,92.11628,0,0.0007308511,50.0,0.0,-1.749873e-06,-0.000228681,0.0524925
247,-0.0007101796000000001,0.0,-9.989522e-05,0.0003387564,0.0,1.0,-793.22,0.0232670117970488,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056635015948502,2,0,0,0,1,-0.005757713,-0.8745076999999999,0.8629923,3.4445,0,4,92.11628,0,0.0007251526,50.0,0.0,-2.615377e-06,-0.0002259564,0.0524925
248,-0.0007015837,0.0,-3.781429e-05,0.0003324097,0.0,1.0,-793.22,0.0232744589087938,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056630973407298,2,0,0,0,1,-0.005757401,-0.8745074,0.8629926,3.4445,0,4,92.11627,0,0.0007138744999999999,50.0,0.0,-4.428634e-06,-0.0002206168,0.0522528
249,-0.0006966597999999999,0.0,-3.781865e-05,0.000329319,0.0,1.0,-793.22,0.023281829804786,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566289009803,2,0,0,0,1,-0.005757106,-0.8745071,0.8629929000000001,3.4445,0,4,92.11627,0,0.0007082836,50.0,0.0,-4.73372e-06,-0.0002179697,0.0522528
250,-0.0006920655999999999,0.0,-3.0994920000000005e-05,0.0003264385,0.0,1.0,-793.22,0.023289125150243,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566268445183,2,0,0,0,1,-0.005756491999999999,-0.8745065000000001,0.8629935,3.4445,0,4,92.11627,0,0.0007027303,50.0,0.0,-5.011761e-06,-0.0002153465,0.0522528
251,-0.0006875597,0.0,-1.949592e-05,0.0003237232,0.0,1.0,-793.22,0.0232959863338673,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566247975141,2,0,0,0,1,-0.005756186999999999,-0.8745062,0.8629938,3.4445,0,4,92.11627,0,0.0006972132000000001,50.0,0.0,-5.212542e-06,-0.0002127456,0.0522528
252,-0.0006789631,0.0,5.291406e-06,0.0003185029,0.0,1.0,-793.22,0.0233034917461942,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566208415973,2,0,0,0,1,-0.005755886,-0.8745059000000001,0.8629940999999999,3.4445,0,4,92.11627,0,0.0006866255999999999,50.0,0.0,-5.314569e-06,-0.0002077676,0.0522528
253,-0.0006742969,0.0,1.722839e-05,0.0003155051,0.0,1.0,-793.22,0.0233102123768527,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056618673100502,2,0,0,0,1,-0.005755886,-0.8745059000000001,0.8629940999999999,3.4445,0,4,92.11627,0,0.0006808757000000001,50.0,0.0,-5.2143989999999985e-06,-0.0002050727,0.0522528
254,-0.0006701989999999999,0.0,2.601434e-05,0.0003127296,0.0,1.0,-793.22,0.023317215525884,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566167590833,2,0,0,0,1,-0.00575531,-0.8745053,0.8629947,3.4445,0,4,92.11627,0,0.0006758351,50.0,0.0,-5.048833e-06,-0.0002027165,0.0522528
255,-0.0006658441,0.0,3.340792e-05,0.0003096172,0.0,1.0,-793.22,0.0233241462852023,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056614716616595,2,0,0,0,1,-0.005754724,-0.8745046999999999,0.8629953000000001,3.4445,0,4,92.11627,0,0.0006704924000000001,50.0,0.0,-4.807805e-06,-0.0002002269,0.0522528
256,-0.0006572096000000001,0.0,4.22165e-05,0.00030267040000000003,0.0,1.0,-793.22,0.0233310053118141,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056610629658503,2,0,0,0,1,-0.005754434,-0.8745044,0.8629956,3.4445,0,4,92.11627,0,0.0006599105,50.0,0.0,-4.190197e-06,-0.0001953272,0.0522528
257,-0.0006528805000000001,0.0,4.39391e-05,0.0002989387,0.0,1.0,-793.22,0.023336779777182005,682.3559,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566085857952,2,0,0,0,1,-0.005754144,-0.8745040999999999,0.8629959,3.4445,0,4,92.11627,0,0.0006546715,50.0,0.0,-3.843956e-06,-0.0001929208,0.0522528
