,ACCELERATION,ACCELERATION_PEDAL,ACCELERATION_Y,ACCELERATION_Z,BRAKE_PEDAL,CLUTCH_PEDAL,CURVE_RADIUS,DISTANCE,DISTANCE_TO_NEXT_INTERSECTION,DISTANCE_TO_NEXT_STOP_SIGNAL,DISTANCE_TO_NEXT_TRAFFIC_LIGHT_SIGNAL,DISTANCE_TO_NEXT_VEHICLE,DISTANCE_TO_NEXT_YIELD_SIGNAL,FAST_LANE,FOG,FOG_LIGHTS,FRONT_WIPERS,GEARBOX,HEADING,HEAD_LIGHTS,HORN,INDICATORS,INDICATORS_ON_INTERSECTION,LANE,LANE_LATERAL_SHIFT_CENTER,LANE_LATERAL_SHIFT_LEFT,LANE_LATERAL_SHIFT_RIGHT,LANE_WIDTH,RAIN,REAR_WIPERS,ROAD_ANGLE,SNOW,SPEED,SPEED_LIMIT,SPEED_NEXT_VEHICLE,SPEED_Y,SPEED_Z,STEERING_WHEEL
258,-0.0006479167,0.0,2.637259e-05,0.00029313770000000003,0.0,1.0,-793.22,0.0233431734022265,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566058407174,2,0,0,0,1,-0.005753856,-0.8745039000000001,0.8629962,3.4445,0,4,92.11627,0,0.0006475488999999999,50.0,0.0,-4.318062e-06,-0.0001896914,0.05201311
259,-0.0006438422,0.0,8.151244e-05,0.00029058560000000004,0.0,1.0,-793.22,0.0233511593597454,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60566039940755,2,0,0,0,1,-0.005753566999999999,-0.8745036,0.8629965,3.4445,0,4,92.11627,0,0.0006430194,50.0,0.0,-3.733652e-06,-0.0001876473,0.05201311
260,-0.0006368631,0.0,4.516709e-05,0.0002853826,0.0,1.0,-793.22,0.0233577382625984,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056600852592502,2,0,0,0,1,-0.00575319,-0.8745031999999999,0.8629968000000001,3.4445,0,4,92.11627,0,0.0006353394,50.0,0.0,-3.009495e-06,-0.000184191,0.05201311
261,-0.0006315019999999999,0.0,3.213804e-05,0.000280813,0.0,1.0,-793.22,0.0233645724647226,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565982759693,2,0,0,0,1,-0.005752937,-0.874503,0.8629971,3.4445,0,4,92.11627,0,0.0006289992,50.0,0.0,-2.634881e-06,-0.0001813602,0.05201311
262,-0.0006269985,0.0,2.718268e-05,0.0002769543,0.0,1.0,-793.22,0.023371011767422,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565961028046,2,0,0,0,1,-0.005752496,-0.8745025,0.8629975000000001,3.4445,0,4,92.11627,0,0.0006236519999999999,50.0,0.0,-2.3864680000000003e-06,-0.0001789899,0.05201311
263,-0.0006227983,0.0,2.491280000000001e-05,0.0002733625,0.0,1.0,-793.22,0.0233773838527179,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565940660155,2,0,0,0,1,-0.005751819,-0.8745018,0.8629982,3.4445,0,4,92.11627,0,0.0006186541,50.0,0.0,-2.179537e-06,-0.0001767889,0.05201311
264,-0.0006132025,0.0,7.243542e-05,0.000265734,0.0,1.0,-793.22,0.0233833757454138,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565899498418,2,0,0,0,1,-0.0057515280000000005,-0.8745014999999999,0.8629985000000001,3.4445,0,4,92.11627,0,0.0006087330000000001,50.0,0.0,-9.983303e-07,-0.0001724973,0.0522528
265,-0.0006099476999999999,0.0,-9.284176e-06,0.0002639655,0.0,1.0,-793.22,0.0233896192577699,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565880943248,2,0,0,0,1,-0.005751236999999999,-0.8745011999999999,0.8629988000000001,3.4445,0,4,92.11627,0,0.0006041584,50.0,0.0,-1.039282e-06,-0.000170508,0.0522528
266,-0.0006128828,0.0,7.120217e-05,0.0002601545,0.0,1.0,-793.22,0.0233957972984717,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056586199123202,2,0,0,0,1,-0.005750659,-0.8745006,0.8629993,3.4445,0,4,92.11627,0,0.0005993172,50.0,0.0,-2.179972e-06,-0.00016843990000000005,0.05201311
267,-0.0006028175,0.0,6.079888000000001e-05,0.0002570801,0.0,1.0,-793.22,0.0234019104382299,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056584113231105,2,0,0,0,1,-0.005750398,-0.8745004000000001,0.8629995999999999,3.4445,0,4,92.11627,0,0.0005944689,50.0,0.0,-1.643792e-06,-0.00016637169999999998,0.05201311
268,-0.0005889051000000001,0.0,-2.229342e-05,0.0002515113,0.0,1.0,-793.22,0.0234085609780831,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565799088706,2,0,0,0,1,-0.005750109000000001,-0.8745001,0.8629998999999999,3.4445,0,4,92.11627,0,0.0005848731,50.0,0.0,-2.753993e-08,-0.0001623281,0.0522528
269,-0.0005897576,0.0,-1.497075e-05,0.0002489751,0.0,1.0,-793.22,0.023414242866302,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056577695358798,2,0,0,0,1,-0.005749796,-0.8744997999999999,0.8630002,3.4445,0,4,92.11627,0,0.000579557,50.0,0.0,-2.193095e-07,-0.0001600727,0.0522528
270,-0.0005863933,0.0,-1.703924e-06,0.0002461398,0.0,1.0,-793.22,0.0234198679923009,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056575966299098,2,0,0,0,1,-0.005749499,-0.8744995000000001,0.8630005,3.4445,0,4,92.11627,0,0.0005754419,50.0,0.0,-2.780184e-07,-0.0001583401,0.0522528
271,-0.0005825501000000001,0.0,7.999434999999999e-06,0.0002429528,0.0,1.0,-793.22,0.0234248534086063,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565739717538,2,0,0,0,1,-0.00574892,-0.8744989,0.8630011000000001,3.4445,0,4,92.11627,0,0.0005707672,50.0,0.0,-2.447367e-07,-0.000156384,0.0522528
272,-0.0005779557,0.0,3.5151500000000004e-05,0.0002369078,0.0,1.0,-793.22,0.0234318157512047,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056569874707902,2,0,0,0,1,-0.005748631,-0.8744985999999999,0.8630013000000001,3.4445,0,4,92.11627,0,0.0005612419000000001,50.0,0.0,-8.546598e-07,-0.000152455,0.05201311
273,-0.0005708275,0.0,3.1124240000000005e-05,0.0002343825,0.0,1.0,-793.22,0.0234375502889574,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565677965221,2,0,0,0,1,-0.005748631,-0.8744985999999999,0.8630013000000001,3.4445,0,4,92.11627,0,0.0005566524,50.0,0.0,-5.231976e-07,-0.0001505703,0.05201311
274,-0.0005668931,0.0,1.30983e-05,0.0002317059,0.0,1.0,-793.22,0.0234432242045803,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565657311053,2,0,0,0,1,-0.005747754,-0.8744978000000001,0.8630021999999999,3.4445,0,4,92.11627,0,0.0005521025,50.0,0.0,-3.493107e-07,-0.0001487058,0.05201311
275,-0.0005629908,0.0,1.472679e-06,0.0002288632,0.0,1.0,-793.22,0.0234488383147021,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565636849291,2,0,0,0,1,-0.005747456,-0.8744975,0.8630025,3.4445,0,4,92.11627,0,0.0005475841000000001,50.0,0.0,-2.994432e-07,-0.0001468637,0.05201311
276,-0.0005442619000000001,0.0,-0.0003058659,0.0002085947,0.0,1.0,-793.22,0.0234543928809089,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056561676078898,2,0,0,0,1,-0.005747159,-0.8744972,0.8630028000000001,3.4445,0,4,92.11627,0,0.0005431311,50.0,0.0,-8.087935e-07,-0.0001450539,0.05177342
277,-0.0005519305,0.0,1.457755e-05,0.000220483,0.0,1.0,-793.22,0.0234598884711473,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565575877729,2,0,0,0,1,-0.005746866,-0.8744969000000001,0.8630030999999999,3.4445,0,4,92.11627,0,0.0005342208999999999,50.0,0.0,-8.914099000000002e-07,-0.00014150559999999998,0.05177342
278,-0.0005479407,0.0,-1.59023e-07,0.0002176354,0.0,1.0,-793.22,0.0234653261902935,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056555532284498,2,0,0,0,1,-0.005746581999999999,-0.8744966000000001,0.8630034,3.4445,0,4,92.11627,0,0.0005298227999999999,50.0,0.0,-8.44349e-07,-0.0001397535,0.05177342
279,-0.0005423036,0.0,5.424869000000002e-05,0.000212829,0.0,1.0,-793.22,0.0234707065845585,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565515168504,2,0,0,0,1,-0.0057459830000000005,-0.8744959999999999,0.8630040000000001,3.4445,0,4,92.11627,0,0.0005212165,50.0,0.0,-1.879614e-06,-0.0001363435,0.05153373
280,-0.0005371046,0.0,2.375563e-05,0.0002103405,0.0,1.0,-793.22,0.0234760295791476,682.3558,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056549418432098,2,0,0,0,1,-0.0057456980000000005,-0.8744957,0.8630043,3.4445,0,4,92.11627,0,0.0005169031,50.0,0.0,-1.587611e-06,-0.00013465040000000002,0.05153373
281,-0.0005332758,0.0,7.201008e-06,0.0002076962,0.0,1.0,-793.22,0.02348129601352,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565473556693,2,0,0,0,1,-0.005745413,-0.8744953999999999,0.8630046,3.4445,0,4,92.11627,0,0.0005126226,50.0,0.0,-1.476034e-06,-0.0001329786,0.05153373
282,-0.000529912,0.0,-4.782909000000001e-05,0.0002039202,0.0,1.0,-793.22,0.0234865061151808,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056545375274,2,0,0,0,1,-0.005744811999999999,-0.8744948,0.8630051999999999,3.4445,0,4,92.11627,0,0.0005083982,50.0,0.0,-2.246569e-06,-0.0001313551,0.05129404
283,-0.0005265701999999999,0.0,3.122722e-05,0.0002031793,0.0,1.0,-793.22,0.0234916606837295,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056543307449298,2,0,0,0,1,-0.005744529,-0.8744946,0.8630055,3.4445,0,4,92.11626,0,0.0005041611,50.0,0.0,-2.018757e-06,-0.0001297233,0.05129404
284,-0.0005208428,0.0,3.720706e-05,0.0001986948,0.0,1.0,-793.22,0.0234965062442404,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056539369674598,2,0,0,0,1,-0.005744234,-0.8744943000000001,0.8630058,3.4445,0,4,92.11626,0,0.0004960739,50.0,0.0,-2.385765e-06,-0.0001266399,0.05105435
285,-0.0005156256,0.0,2.0329e-05,0.0001964352,0.0,1.0,-793.22,0.0235015536913195,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565373048186,2,0,0,0,1,-0.005743945,-0.8744940000000001,0.8630061,3.4445,0,4,92.11626,0,0.0004919319999999999,50.0,0.0,-2.147737e-06,-0.0001250596,0.05105435
286,-0.000514785,0.0,3.588478e-05,0.0001938293,0.0,1.0,-793.22,0.0235065467476053,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565353174221,2,0,0,0,1,-0.005743673,-0.8744937,0.8630064000000001,3.4445,0,4,92.11626,0,0.0004878385,50.0,0.0,-2.7346e-06,-0.0001235262,0.05081465
287,-0.0005088045,0.0,3.0978540000000004e-05,0.0001921491,0.0,1.0,-793.22,0.0235114859993246,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565332521317,2,0,0,0,1,-0.005743094,-0.8744931,0.8630068999999999,3.4445,0,4,92.11626,0,0.0004837495,50.0,0.0,-2.429415e-06,-0.0001219813,0.05081465
288,-0.0005014936,0.0,1.3792910000000005e-05,0.0001878206,0.0,1.0,-793.22,0.0235163719616768,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565292039926,2,0,0,0,1,-0.005742799,-0.8744928,0.8630072,3.4445,0,4,92.11626,0,0.0004756705,50.0,0.0,-2.133426e-06,-0.0001189425,0.05081465
289,-0.0004980264,0.0,1.591209e-05,0.0001857703,0.0,1.0,-793.22,0.0235212070772412,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565272084885,2,0,0,0,1,-0.005742485,-0.8744924999999999,0.8630075,3.4445,0,4,92.11626,0,0.0004716734,50.0,0.0,-2.016274e-06,-0.0001174483,0.05081465
290,-0.0004920411,0.0,5.794517e-05,0.0001817669,0.0,1.0,-793.22,0.023525991569131,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565232539054,2,0,0,0,1,-0.005741653,-0.8744915999999999,0.8630083000000001,3.4445,0,4,92.11626,0,0.0004640901,50.0,0.0,-2.342304e-06,-0.0001145409,0.05057496
291,-0.0004920411,0.0,5.794517e-05,0.0001817669,0.0,1.0,-793.22,0.0235307283335149,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565232539054,2,0,0,0,1,-0.005741653,-0.8744915999999999,0.8630083000000001,3.4445,0,4,92.11626,0,0.0004640901,50.0,0.0,-2.342304e-06,-0.0001145409,0.05057496
292,-0.000364879,0.0,-0.0001909193,0.00017248709999999998,0.0,1.0,-793.22,0.0235347172923657,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565193036218,2,0,0,0,1,-0.005741368,-0.8744914,0.8630085999999999,3.4445,0,4,92.11626,0,0.0004569711,50.0,0.0,-3.451762e-06,-0.0001117291,0.05009558
293,-0.0004819341,0.0,8.443540000000001e-05,0.00017475400000000006,0.0,1.0,-793.22,0.0235400565308763,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565168476124,2,0,0,0,1,-0.005741368,-0.8744914,0.8630085999999999,3.4445,0,4,92.11626,0,0.0004526067,50.0,0.0,-2.699271e-06,-0.0001100665,0.05009558
294,-0.0004787193,0.0,4.8504929999999986e-05,0.0001725277,0.0,1.0,-793.22,0.0235430446449818,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056515037535302,2,0,0,0,1,-0.005740829,-0.8744909,0.8630091999999999,3.4445,0,4,92.11626,0,0.0004492455,50.0,0.0,-2.259036e-06,-0.000108851,0.05009558
295,-0.0004707942,0.0,7.095736e-05,0.0001685345,0.0,1.0,-793.22,0.0235491848779767,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056512962675602,2,0,0,0,1,-0.005740236,-0.8744903,0.8630098,3.4445,0,4,92.11626,0,0.0004454037,50.0,0.0,-1.259849e-06,-0.000107503,0.05033527
296,-0.0003666256,0.0,-2.8506550000000003e-07,0.0001663408,0.0,1.0,-793.22,0.0235536775279896,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565105585765,2,0,0,0,1,-0.005739933000000001,-0.87449,0.86301,3.4445,0,4,92.11626,0,0.0004411801,50.0,0.0,-8.414913e-08,-0.000105918,0.05057496
297,-0.0004648167,0.0,9.17235e-07,0.0001648212,0.0,1.0,-793.22,0.0235581210978513,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565068111427,2,0,0,0,1,-0.005739569,-0.8744895,0.8630104,3.4445,0,4,92.11626,0,0.0004338292,50.0,0.0,-4.6912e-07,-0.0001032478,0.05057496
298,-0.000461917,0.0,2.603909e-05,0.0001618006,0.0,1.0,-793.22,0.0235625163879593,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565049078037,2,0,0,0,1,-0.005739264,-0.8744892,0.8630108,3.4445,0,4,92.11626,0,0.0004301227,50.0,0.0,-3.4232479999999995e-07,-0.0001019416,0.05057496
299,-0.000394422,0.0,-0.0002579404,0.0001414684,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.6056503002336395,2,0,0,0,1,-0.005739264,-0.8744892,0.8630108,3.4445,0,4,92.11626,0,0.0004264993,50.0,0.0,-5.659911999999999e-07,-0.0001006686,0.05033527
300,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738462,-0.8744885,0.8630114999999999,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
301,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738462,-0.8744885,0.8630114999999999,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
302,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
303,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
304,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
305,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
306,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
307,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
308,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
309,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
310,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
311,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
312,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
313,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
314,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
315,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
316,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
317,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
318,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
319,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,0.0235659995544481,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
320,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,2.16368027440011e-06,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
321,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,2.16368027440011e-06,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
322,-0.0004575378,0.0,7.739878000000001e-05,0.0001566715,0.0,1.0,-793.22,2.16368027440011e-06,682.3557,99000.0,99000.0,99000.0,99000,1,0,0,4,1,1.60565010806415,2,0,0,0,1,-0.005738198000000001,-0.8744881999999999,0.8630118,3.4445,0,4,92.11626,0,0.0004230284,50.0,0.0,-4.722796e-07,-9.942549e-05,0.05033527
